organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p086.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f315fa522d1bfd15__Formycon_FY2025_FinancialStatements_sec2_p086.txt,01_EVIDENCE/Non-Indian/Formycon/f315fa522d1bfd15__Formycon_FY2025_FinancialStatements_sec2_p086.txt,01_FINANCIAL_DATA,Other,4455
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p097.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f58955682e500144__Formycon_FY2025_FinancialStatements_sec2_p097.txt,01_EVIDENCE/Non-Indian/Formycon/f58955682e500144__Formycon_FY2025_FinancialStatements_sec2_p097.txt,01_FINANCIAL_DATA,Other,4452
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p190.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f64f9e1cf2717e23__Formycon_FY2025_FinancialStatements_sec2_p190.txt,01_EVIDENCE/Non-Indian/Formycon/f64f9e1cf2717e23__Formycon_FY2025_FinancialStatements_sec2_p190.txt,01_FINANCIAL_DATA,Other,4486
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p012_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f68cf034fc3a9b3f__Formycon_FY2024_FinancialStatements_HGB_p012_t01.csv,01_EVIDENCE/Non-Indian/Formycon/f68cf034fc3a9b3f__Formycon_FY2024_FinancialStatements_HGB_p012_t01.csv,01_FINANCIAL_DATA,Other,376
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p168.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f961754590491e0b__Formycon_FY2025_FinancialStatements_sec2_p168.txt,01_EVIDENCE/Non-Indian/Formycon/f961754590491e0b__Formycon_FY2025_FinancialStatements_sec2_p168.txt,01_FINANCIAL_DATA,Other,3879
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p195.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/fa1396808c8b6d9d__Formycon_FY2025_FinancialStatements_sec2_p195.txt,01_EVIDENCE/Non-Indian/Formycon/fa1396808c8b6d9d__Formycon_FY2025_FinancialStatements_sec2_p195.txt,01_FINANCIAL_DATA,Other,4170
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p125.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/fa1f3d507011add1__Formycon_FY2025_FinancialStatements_sec2_p125.txt,01_EVIDENCE/Non-Indian/Formycon/fa1f3d507011add1__Formycon_FY2025_FinancialStatements_sec2_p125.txt,01_FINANCIAL_DATA,Other,4574
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p034_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/fcdcc2c46896915a__Formycon_FY2025_FinancialStatements_sec2_p034_t00.csv,01_EVIDENCE/Non-Indian/Formycon/fcdcc2c46896915a__Formycon_FY2025_FinancialStatements_sec2_p034_t00.csv,01_FINANCIAL_DATA,Other,5
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p098.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/fcf18aab960daf78__Formycon_FY2025_FinancialStatements_sec2_p098.txt,01_EVIDENCE/Non-Indian/Formycon/fcf18aab960daf78__Formycon_FY2025_FinancialStatements_sec2_p098.txt,01_FINANCIAL_DATA,Other,672
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Quarterly/Formycon_Balance_Sheet_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b6a2c0dba5b32562__Formycon_Balance_Sheet_Quarters.csv,01_EVIDENCE/Non-Indian/Formycon/b6a2c0dba5b32562__Formycon_Balance_Sheet_Quarters.csv,01_FINANCIAL_DATA,Quarterly,20644
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Quarterly/Formycon_Income_Statement_Quarters.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/df612c44a8bf1f68__Formycon_Income_Statement_Quarters.csv,01_EVIDENCE/Non-Indian/Formycon/df612c44a8bf1f68__Formycon_Income_Statement_Quarters.csv,01_FINANCIAL_DATA,Quarterly,2828
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Quarterly/Formycon_Income_Quarterly_Derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e2b83a9354b32eed__Formycon_Income_Quarterly_Derived.csv,01_EVIDENCE/Non-Indian/Formycon/e2b83a9354b32eed__Formycon_Income_Quarterly_Derived.csv,01_FINANCIAL_DATA,Quarterly,23842
02_NON_INDIAN_COMPANIES/Formycon/02_MARKET_DATA/Daily/Formycon_FYB_DE_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/255dda62d0b55565__Formycon_FYB_DE_daily.csv,01_EVIDENCE/Non-Indian/Formycon/255dda62d0b55565__Formycon_FYB_DE_daily.csv,02_MARKET_DATA,Daily,481620
02_NON_INDIAN_COMPANIES/Formycon/02_MARKET_DATA/Daily/Formycon_daily.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/818ab69542ed956a__Formycon_daily.csv,01_EVIDENCE/Non-Indian/Formycon/818ab69542ed956a__Formycon_daily.csv,02_MARKET_DATA,Daily,365191
02_NON_INDIAN_COMPANIES/Formycon/02_MARKET_DATA/Monthly/Formycon_monthly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0265404d0ec9888d__Formycon_monthly_derived.csv,01_EVIDENCE/Non-Indian/Formycon/0265404d0ec9888d__Formycon_monthly_derived.csv,02_MARKET_DATA,Monthly,17378
02_NON_INDIAN_COMPANIES/Formycon/02_MARKET_DATA/Monthly/Formycon_FYB_DE_monthly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/52e14738703a8563__Formycon_FYB_DE_monthly_derived.csv,01_EVIDENCE/Non-Indian/Formycon/52e14738703a8563__Formycon_FYB_DE_monthly_derived.csv,02_MARKET_DATA,Monthly,18420
02_NON_INDIAN_COMPANIES/Formycon/02_MARKET_DATA/Weekly/Formycon_FYB_DE_weekly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/9f4dab145372ea94__Formycon_FYB_DE_weekly_derived.csv,01_EVIDENCE/Non-Indian/Formycon/9f4dab145372ea94__Formycon_FYB_DE_weekly_derived.csv,02_MARKET_DATA,Weekly,79438
02_NON_INDIAN_COMPANIES/Formycon/02_MARKET_DATA/Weekly/Formycon_weekly_derived.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f9511f2716a7a01f__Formycon_weekly_derived.csv,01_EVIDENCE/Non-Indian/Formycon/f9511f2716a7a01f__Formycon_weekly_derived.csv,02_MARKET_DATA,Weekly,75128
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p009.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0019b2c22c0308dc__Formycon_H1_2024_Report_p009.txt,01_EVIDENCE/Non-Indian/Formycon/0019b2c22c0308dc__Formycon_H1_2024_Report_p009.txt,04_OTHER_SOURCE_MATERIAL,,4314
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p034.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/01055ce20cc26c41__Formycon_H1_2024_Report_p034.txt,01_EVIDENCE/Non-Indian/Formycon/01055ce20cc26c41__Formycon_H1_2024_Report_p034.txt,04_OTHER_SOURCE_MATERIAL,,4566
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_Q1_2026_EarningsCall.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/019359d7fafeebfe__Formycon_Q1_2026_EarningsCall.pdf,01_EVIDENCE/Non-Indian/Formycon/019359d7fafeebfe__Formycon_Q1_2026_EarningsCall.pdf,03_SOURCE_REPORTS,,2346015
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/index.json,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/028f3863fe5ac21e__index.json,01_EVIDENCE/Non-Indian/Formycon/028f3863fe5ac21e__index.json,04_OTHER_SOURCE_MATERIAL,,256045
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p014.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/029cc230d1f958f2__Formycon_H1_2026_EarningsCall_p014.txt,01_EVIDENCE/Non-Indian/Formycon/029cc230d1f958f2__Formycon_H1_2026_EarningsCall_p014.txt,04_OTHER_SOURCE_MATERIAL,,1100
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p033_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/044852a2b002a3f9__Formycon_H1_2024_Report_p033_t00.csv,01_EVIDENCE/Non-Indian/Formycon/044852a2b002a3f9__Formycon_H1_2024_Report_p033_t00.csv,04_OTHER_SOURCE_MATERIAL,,870
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p007.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/061103c9da437d7f__Formycon_Q1_2026_EarningsCall_p007.txt,01_EVIDENCE/Non-Indian/Formycon/061103c9da437d7f__Formycon_Q1_2026_EarningsCall_p007.txt,04_OTHER_SOURCE_MATERIAL,,1062
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p036.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/06fd5908853f150d__Formycon_H1_2023_Report_p036.txt,01_EVIDENCE/Non-Indian/Formycon/06fd5908853f150d__Formycon_H1_2023_Report_p036.txt,04_OTHER_SOURCE_MATERIAL,,6437
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p015_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0769b99b5435c0dc__Formycon_H1_2024_Report_p015_t00.csv,01_EVIDENCE/Non-Indian/Formycon/0769b99b5435c0dc__Formycon_H1_2024_Report_p015_t00.csv,04_OTHER_SOURCE_MATERIAL,,571
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p007.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/080a1c3402c6c31b__Formycon_H1_2024_Report_p007.txt,01_EVIDENCE/Non-Indian/Formycon/080a1c3402c6c31b__Formycon_H1_2024_Report_p007.txt,04_OTHER_SOURCE_MATERIAL,,4879
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p014_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0b31af4a5fbd5461__Formycon_9M_2025_Presentation_p014_t00.csv,01_EVIDENCE/Non-Indian/Formycon/0b31af4a5fbd5461__Formycon_9M_2025_Presentation_p014_t00.csv,04_OTHER_SOURCE_MATERIAL,,35
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p036.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0b565c7200f1c690__Formycon_H1_2024_Report_p036.txt,01_EVIDENCE/Non-Indian/Formycon/0b565c7200f1c690__Formycon_H1_2024_Report_p036.txt,04_OTHER_SOURCE_MATERIAL,,3682
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p015.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0d6a827b6a9106d3__Formycon_H1_2026_EarningsCall_p015.txt,01_EVIDENCE/Non-Indian/Formycon/0d6a827b6a9106d3__Formycon_H1_2026_EarningsCall_p015.txt,04_OTHER_SOURCE_MATERIAL,,110
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p040_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0d6fd94daedade93__Formycon_H1_2023_Report_p040_t00.csv,01_EVIDENCE/Non-Indian/Formycon/0d6fd94daedade93__Formycon_H1_2023_Report_p040_t00.csv,04_OTHER_SOURCE_MATERIAL,,38
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p017.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0dd1bc6064594477__Formycon_H1_2024_Report_p017.txt,01_EVIDENCE/Non-Indian/Formycon/0dd1bc6064594477__Formycon_H1_2024_Report_p017.txt,04_OTHER_SOURCE_MATERIAL,,4243
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2025_EarningsCall_p006.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/0e65f41c9d42ac5c__Formycon_Q1_2025_EarningsCall_p006.txt,01_EVIDENCE/Non-Indian/Formycon/0e65f41c9d42ac5c__Formycon_Q1_2025_EarningsCall_p006.txt,04_OTHER_SOURCE_MATERIAL,,337
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p032_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/102ae362137f7ca8__Formycon_H1_2023_Report_p032_t00.csv,01_EVIDENCE/Non-Indian/Formycon/102ae362137f7ca8__Formycon_H1_2023_Report_p032_t00.csv,04_OTHER_SOURCE_MATERIAL,,346
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p037.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1093c6e5c3ef2c7d__Formycon_H1_2024_Report_p037.txt,01_EVIDENCE/Non-Indian/Formycon/1093c6e5c3ef2c7d__Formycon_H1_2024_Report_p037.txt,04_OTHER_SOURCE_MATERIAL,,2930
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p006_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/10a1214a3e5dc6de__Formycon_H1_2023_Report_p006_t00.csv,01_EVIDENCE/Non-Indian/Formycon/10a1214a3e5dc6de__Formycon_H1_2023_Report_p006_t00.csv,04_OTHER_SOURCE_MATERIAL,,44
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p008_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/11d43858d21bda91__Formycon_9M_2025_Presentation_p008_t00.csv,01_EVIDENCE/Non-Indian/Formycon/11d43858d21bda91__Formycon_9M_2025_Presentation_p008_t00.csv,04_OTHER_SOURCE_MATERIAL,,148
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p011_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1212238b9bb62b73__Formycon_Q1_2026_EarningsCall_p011_t01.csv,01_EVIDENCE/Non-Indian/Formycon/1212238b9bb62b73__Formycon_Q1_2026_EarningsCall_p011_t01.csv,04_OTHER_SOURCE_MATERIAL,,75
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p025.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/12536b9aa29f6b34__Formycon_H1_2024_Report_p025.txt,01_EVIDENCE/Non-Indian/Formycon/12536b9aa29f6b34__Formycon_H1_2024_Report_p025.txt,04_OTHER_SOURCE_MATERIAL,,8823
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p009.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/15532d48f8c5e2c7__Formycon_H1_2023_Report_p009.txt,01_EVIDENCE/Non-Indian/Formycon/15532d48f8c5e2c7__Formycon_H1_2023_Report_p009.txt,04_OTHER_SOURCE_MATERIAL,,4534
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p012_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1574fa2590d965d6__Formycon_H1_2026_EarningsCall_p012_t01.csv,01_EVIDENCE/Non-Indian/Formycon/1574fa2590d965d6__Formycon_H1_2026_EarningsCall_p012_t01.csv,04_OTHER_SOURCE_MATERIAL,,89
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p004_t03.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/16da4f758e7650d3__Formycon_H1_2026_EarningsCall_p004_t03.csv,01_EVIDENCE/Non-Indian/Formycon/16da4f758e7650d3__Formycon_H1_2026_EarningsCall_p004_t03.csv,04_OTHER_SOURCE_MATERIAL,,283
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p012_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/172aadabefa2d934__Formycon_FY2023_EarningsCall_p012_t00.csv,01_EVIDENCE/Non-Indian/Formycon/172aadabefa2d934__Formycon_FY2023_EarningsCall_p012_t00.csv,04_OTHER_SOURCE_MATERIAL,,836
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2024_Presentation_p003.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/17ecc9cc25df7cd2__Formycon_9M_2024_Presentation_p003.txt,01_EVIDENCE/Non-Indian/Formycon/17ecc9cc25df7cd2__Formycon_9M_2024_Presentation_p003.txt,04_OTHER_SOURCE_MATERIAL,,302
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_EarningsCall_p011_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/19a77dbc55371927__Formycon_H1_2023_EarningsCall_p011_t00.csv,01_EVIDENCE/Non-Indian/Formycon/19a77dbc55371927__Formycon_H1_2023_EarningsCall_p011_t00.csv,04_OTHER_SOURCE_MATERIAL,,205
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p011_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1a016850ea5f289d__Formycon_Q1_2026_EarningsCall_p011_t00.csv,01_EVIDENCE/Non-Indian/Formycon/1a016850ea5f289d__Formycon_Q1_2026_EarningsCall_p011_t00.csv,04_OTHER_SOURCE_MATERIAL,,88
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p002_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1a0b9a6a2ef71a2b__Formycon_H1_2023_Report_p002_t00.csv,01_EVIDENCE/Non-Indian/Formycon/1a0b9a6a2ef71a2b__Formycon_H1_2023_Report_p002_t00.csv,04_OTHER_SOURCE_MATERIAL,,373
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2025_Report_p008.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1a19713dd7606317__Formycon_H1_2025_Report_p008.txt,01_EVIDENCE/Non-Indian/Formycon/1a19713dd7606317__Formycon_H1_2025_Report_p008.txt,04_OTHER_SOURCE_MATERIAL,,1021
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p009.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1a73225da5f0a02d__Formycon_9M_2025_Presentation_p009.txt,01_EVIDENCE/Non-Indian/Formycon/1a73225da5f0a02d__Formycon_9M_2025_Presentation_p009.txt,04_OTHER_SOURCE_MATERIAL,,393
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p031_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1ad95194113059aa__Formycon_H1_2024_Report_p031_t00.csv,01_EVIDENCE/Non-Indian/Formycon/1ad95194113059aa__Formycon_H1_2024_Report_p031_t00.csv,04_OTHER_SOURCE_MATERIAL,,297
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p012.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1b193c2151c32414__Formycon_9M_2025_Presentation_p012.txt,01_EVIDENCE/Non-Indian/Formycon/1b193c2151c32414__Formycon_9M_2025_Presentation_p012.txt,04_OTHER_SOURCE_MATERIAL,,807
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2026_EarningsCall_p006.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1c4bc12d3201e8e3__Formycon_Q1_2026_EarningsCall_p006.txt,01_EVIDENCE/Non-Indian/Formycon/1c4bc12d3201e8e3__Formycon_Q1_2026_EarningsCall_p006.txt,04_OTHER_SOURCE_MATERIAL,,76
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p036_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1d1756cbae9ba5b1__Formycon_H1_2024_Report_p036_t00.csv,01_EVIDENCE/Non-Indian/Formycon/1d1756cbae9ba5b1__Formycon_H1_2024_Report_p036_t00.csv,04_OTHER_SOURCE_MATERIAL,,514
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p024.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/1e999354e981ba8f__Formycon_H1_2023_Report_p024.txt,01_EVIDENCE/Non-Indian/Formycon/1e999354e981ba8f__Formycon_H1_2023_Report_p024.txt,04_OTHER_SOURCE_MATERIAL,,8109
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_FY2023_EarningsCall_p013.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/2066e582e0c4a22a__Formycon_FY2023_EarningsCall_p013.txt,01_EVIDENCE/Non-Indian/Formycon/2066e582e0c4a22a__Formycon_FY2023_EarningsCall_p013.txt,04_OTHER_SOURCE_MATERIAL,,796
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2023_Report_p007.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/212a363cfec23cfd__Formycon_H1_2023_Report_p007.txt,01_EVIDENCE/Non-Indian/Formycon/212a363cfec23cfd__Formycon_H1_2023_Report_p007.txt,04_OTHER_SOURCE_MATERIAL,,6324
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_9M_2025_Presentation_p004_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/222f0fe9b5f085b8__Formycon_9M_2025_Presentation_p004_t00.csv,01_EVIDENCE/Non-Indian/Formycon/222f0fe9b5f085b8__Formycon_9M_2025_Presentation_p004_t00.csv,04_OTHER_SOURCE_MATERIAL,,208
02_NON_INDIAN_COMPANIES/Formycon/03_SOURCE_REPORTS/Formycon_Q1_2024_Earnings_Call.pdf,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/23cb7b9ee0cb9dcf__Formycon_Q1_2024_Earnings_Call.pdf,01_EVIDENCE/Non-Indian/Formycon/23cb7b9ee0cb9dcf__Formycon_Q1_2024_Earnings_Call.pdf,03_SOURCE_REPORTS,,1498131
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2026_EarningsCall_p003.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/23e68ed999c88397__Formycon_H1_2026_EarningsCall_p003.txt,01_EVIDENCE/Non-Indian/Formycon/23e68ed999c88397__Formycon_H1_2026_EarningsCall_p003.txt,04_OTHER_SOURCE_MATERIAL,,633
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_H1_2024_Report_p018.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/24e15ec23a098c37__Formycon_H1_2024_Report_p018.txt,01_EVIDENCE/Non-Indian/Formycon/24e15ec23a098c37__Formycon_H1_2024_Report_p018.txt,04_OTHER_SOURCE_MATERIAL,,7351
02_NON_INDIAN_COMPANIES/Formycon/04_OTHER_SOURCE_MATERIAL/Formycon_Q1_2025_EarningsCall_p005.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/25821656bf9c838e__Formycon_Q1_2025_EarningsCall_p005.txt,01_EVIDENCE/Non-Indian/Formycon/25821656bf9c838e__Formycon_Q1_2025_EarningsCall_p005.txt,04_OTHER_SOURCE_MATERIAL,,821
